Company ID,Company name,Industry,Number of employees 2023,Number of employees 2024,Number of employees 2025,2023 wages,2024 wages,2025 wages,2023 number of claims,2024 number of claims,2025 number of claims,2023 medical costs,2024 medical costs,2025 medical costs
100,Oceanview Fitness Center,Health and Community, 8 , 23 , 56 ," 865,307 "," 2,887,383 "," 7,104,556 ", 1 , 1 , 1 , 749 ," 2,170 "," 5,210 "
101,Atlantia Marine Biology Institute,Education, 915 ," 2,266 "," 5,037 "," 97,499,534 "," 236,707,523 "," 767,188,779 ", 5 , 12 , 31 ," 51,235 "," 123,642 "," 277,948 "
102,Island Eco-Tourism,Fishing and Agriculture, 114 , 255 , 728 ," 10,286,387 "," 21,806,456 "," 71,510,964 ", 2 , 5 , 14 ," 57,011 "," 126,850 "," 388,366 "
103,Coastal Heritage Center,Property and Business Service, 5 , 10 , 26 ," 697,454 "," 1,452,258 "," 4,471,633 ", 1 , 1 , 1 , 117 , 234 , 574 
104,Atlantia Digital Solutions,Property and Business Service, 787 ," 1,199 "," 1,694 "," 88,918,313 "," 189,676,716 "," 270,952,803 ", 2 , 3 , 4 ," 20,501 "," 30,704 "," 43,094 "
105,JDT Education Services,Education, 548 , 859 ," 1,657 "," 68,673,387 "," 118,561,168 "," 256,852,504 ", 3 , 4 , 12 ," 30,389 "," 48,174 "," 91,011 "
106,Oceanic Water Quality Services,Health and Community, 136 , 370 , 722 ," 13,542,332 "," 44,569,834 "," 78,740,001 ", 2 , 6 , 7 ," 11,849 "," 31,237 "," 60,630 "
107,Atlantia Adventure Sports,Accommodation and Hospitality, 395 ," 1,049 "," 2,626 "," 32,273,497 "," 75,500,363 "," 220,516,915 ", 3 , 6 , 22 ," 16,150 "," 684,108 "," 119,879 "
108,Islander Wildlife Conservation,Fishing and Agriculture, 380 , 958 ," 2,784 "," 33,107,596 "," 83,118,342 "," 237,289,922 ", 5 , 20 , 46 ," 209,311 "," 500,841 "," 1,199,694 "
109,Coastal Technology Solutions,Property and Business Service, 131 , 215 , 441 ," 14,239,034 "," 30,487,545 "," 54,072,182 ", 1 , 1 , 1 ," 2,915 "," 4,479 "," 11,688 "
110,Atlantia Youth Leadership Academy,Education, 863 ," 1,741 "," 2,421 "," 105,012,933 "," 226,116,041 "," 347,224,949 ", 6 , 9 , 12 ," 46,835 "," 95,004 "," 133,596 "
111,Islander Community Events,Health and Community, 356 , 838 ," 1,073 "," 36,954,555 "," 82,999,243 "," 114,520,912 ", 4 , 9 , 12 ," 31,566 "," 71,450 "," 100,721 "
112,Oceanview Adventure Tours,Accommodation and Hospitality, 765 ," 1,794 "," 5,366 "," 63,237,727 "," 158,655,182 "," 394,358,682 ", 5 , 15 , 42 ," 33,955 "," 73,843 "," 272,187 "
113,Coral Reef Cultivators,Fishing and Agriculture, 414 , 842 ," 2,002 "," 40,557,597 "," 85,477,905 "," 185,705,283 ", 6 , 14 , 35 ," 204,601 "," 401,029 "," 1,015,711 "
114,Island Wellness Center,Health and Community, 70 , 207 , 352 ," 6,438,826 "," 19,698,881 "," 45,316,531 ", 1 , 3 , 5 ," 5,865 "," 20,483 "," 31,060 "
115,Ocean Harvesters,Fishing and Agriculture, 838 ," 1,022 "," 1,719 "," 61,792,021 "," 100,685,310 "," 161,214,706 ", 16 , 13 , 25 ," 439,375 "," 504,039 "," 713,580 "
116,Sunset Shores Resort,Accommodation and Hospitality, 887 ," 1,374 "," 3,431 "," 68,897,457 "," 132,280,792 "," 287,999,877 ", 6 , 9 , 26 ," 39,758 "," 58,598 "," 151,803 "
117,Coastal Realty Solutions,Property and Business Service, 248 , 603 ," 1,055 "," 29,000,372 "," 77,466,290 "," 169,608,218 ", 1 , 1 , 3 ," 6,025 "," 12,673 "," 18,873 "
118,Blue Wave Fisheries,Fishing and Agriculture, 226 , 579 ," 1,556 "," 22,353,805 "," 54,244,140 "," 137,273,899 ", 4 , 9 , 25 ," 122,057 "," 315,609 "," 673,799 "
119,Islander Community Health Services,Health and Community, 255 , 515 ," 1,416 "," 23,806,545 "," 54,994,197 "," 157,476,570 ", 3 , 5 , 17 ," 21,515 "," 42,972 "," 124,402 "
120,AquaLife Farms,Fishing and Agriculture," 1,844 "," 5,132 "," 10,348 "," 148,803,877 "," 428,040,938 "," 990,380,039 ", 29 , 53 , 178 ," 981,814 "," 2,810,019 "," 4,797,185 "
121,Coral Cove Inn,Accommodation and Hospitality, 926 ," 2,473 "," 5,612 "," 64,699,974 "," 239,033,349 "," 558,323,651 ", 6 , 18 , 50 ," 41,439 "," 101,623 "," 233,023 "
122,Oceanview Business Consultants,Property and Business Service, 715 ," 1,305 "," 2,012 "," 103,288,470 "," 171,900,807 "," 274,461,248 ", 1 , 3 , 3 ," 16,486 "," 32,771 "," 50,075 "
123,Tidepool Treasures,Fishing and Agriculture, 876 ," 1,754 "," 3,572 "," 79,139,919 "," 137,137,635 "," 402,934,136 ", 10 , 20 , 51 ," 379,658 "," 860,818 "," 1,843,989 "
124,Island Escape Resort,Accommodation and Hospitality, 216 , 484 , 953 ," 18,256,027 "," 40,030,184 "," 80,903,799 ", 2 , 3 , 8 ," 9,240 "," 317,276 "," 42,046 "
125,Tranquil Waters Hotel,Accommodation and Hospitality, 3 , 8 , 18 ," 243,037 "," 724,492 "," 1,421,896 ", 1 , 1 , 1 , 130 ," 5,231 ", 751 
126,Coral Coast Realty,Property and Business Service, 985 ," 1,611 "," 3,789 "," 148,592,486 "," 187,644,160 "," 625,270,660 ", 2 , 3 , 8 ," 352,010 "," 40,479 "," 96,196 "
127,Ocean's Essence Seafood,Fishing and Agriculture, 236 , 418 , 892 ," 18,055,811 "," 40,778,088 "," 91,648,230 ", 4 , 5 , 10 ," 125,115 "," 193,656 "," 469,462 "
128,Islander Family Health,Health and Community, 514 ," 1,129 "," 3,253 "," 47,148,541 "," 108,880,227 "," 372,019,547 ", 8 , 9 , 47 ," 46,886 "," 106,393 "," 291,006 "
129,Harvest Haven Farms,Fishing and Agriculture, 228 , 388 , 952 ," 21,719,720 "," 41,000,295 "," 80,680,995 ", 4 , 7 , 14 ," 112,381 "," 179,943 "," 428,959 "
130,Nautical Dreams Lodge,Accommodation and Hospitality, 511 ," 1,343 "," 2,798 "," 37,134,684 "," 107,680,103 "," 249,068,761 ", 4 , 12 , 26 ," 336,323 "," 60,102 "," 112,142 "
131,Marine Meadow Farms,Fishing and Agriculture, 147 , 308 , 423 ," 14,161,995 "," 27,527,956 "," 37,888,691 ", 3 , 4 , 6 ," 79,828 "," 138,568 "," 211,733 "
132,Coastal Development Group,Property and Business Service, 617 , 856 ," 1,140 "," 80,901,915 "," 101,422,961 "," 159,124,699 ", 1 , 2 , 2 ," 16,715 "," 16,785 "," 29,261 "
133,Oceanfront Orchards,Fishing and Agriculture, 829 ," 1,705 "," 4,214 "," 73,091,856 "," 157,980,111 "," 482,873,162 ", 9 , 23 , 81 ," 385,052 "," 694,477 "," 2,264,150 "
134,Ocean Breeze Lodge,Accommodation and Hospitality, 935 ," 2,747 "," 5,868 "," 82,570,458 "," 221,958,462 "," 599,354,104 ", 6 , 24 , 56 ," 41,336 "," 115,624 "," 251,322 "
135,Coral Reef Suites,Accommodation and Hospitality, 783 ," 2,003 "," 2,658 "," 67,370,781 "," 140,779,833 "," 252,718,537 ", 5 , 13 , 22 ," 33,974 "," 86,410 "," 112,897 "
136,Island Fishery Co.,Fishing and Agriculture, 618 , 773 ," 1,877 "," 45,374,552 "," 83,700,938 "," 150,047,663 ", 7 , 16 , 22 ," 4,497,341 "," 363,897 "," 865,355 "
137,Coastal Comfort Inn,Accommodation and Hospitality, 485 , 952 ," 2,813 "," 34,447,839 "," 80,512,563 "," 256,927,255 ", 3 , 9 , 18 ," 20,167 "," 44,187 "," 116,524 "
138,Deep Blue Aquaculture,Fishing and Agriculture, 99 , 241 , 559 ," 8,476,326 "," 25,674,005 "," 54,476,950 ", 2 , 5 , 7 ," 50,316 "," 122,547 "," 299,219 "
139,Islander Commercial Services,Property and Business Service, 411 , 784 ," 1,641 "," 59,320,724 "," 117,752,037 "," 282,120,595 ", 1 , 2 , 4 ," 9,840 "," 17,794 "," 38,351 "
140,Ocean's Bounty Farms,Fishing and Agriculture, 171 , 430 , 697 ," 16,771,432 "," 35,035,813 "," 62,523,094 ", 3 , 7 , 12 ," 88,708 "," 227,430 "," 383,401 "
141,Oceanic Health Initiatives,Health and Community, 851 ," 2,205 "," 3,966 "," 103,465,915 "," 293,294,280 "," 444,773,494 ", 12 , 31 , 56 ," 72,221 "," 213,412 "," 346,671 "
142,Sunset Vista Lodge,Accommodation and Hospitality, 671 , 978 ," 1,780 "," 55,245,077 "," 67,782,254 "," 129,746,135 ", 4 , 10 , 13 ," 29,413 "," 39,470 "," 71,322 "
143,Island Greenhouse,Fishing and Agriculture, 880 ," 1,299 "," 2,813 "," 66,740,284 "," 100,217,219 "," 251,789,381 ", 16 , 24 , 41 ," 459,269 "," 593,926 "," 1,344,348 "
144,Blue Horizon Hotel,Accommodation and Hospitality, 487 , 629 , 804 ," 42,083,976 "," 44,584,235 "," 69,477,237 ", 3 , 5 , 6 ," 21,301 "," 413,779 "," 32,264 "
145,Neptune's Harvest,Fishing and Agriculture, 240 , 611 ," 1,571 "," 19,863,538 "," 60,282,728 "," 132,832,022 ", 5 , 8 , 19 ," 106,521 "," 270,548 "," 785,461 "
146,Islander Realty Advisors,Property and Business Service, 527 ," 1,454 "," 3,863 "," 58,273,239 "," 218,469,593 "," 620,293,646 ", 1 , 3 , 7 ," 12,113 "," 35,560 "," 1,375,485 "
147,Coastal Catch Seafood,Fishing and Agriculture, 871 ," 2,377 "," 6,099 "," 75,919,784 "," 253,671,391 "," 518,158,811 ", 11 , 39 , 81 ," 457,417 "," 1,142,853 "," 3,298,260 "
148,Coral Bay Cultivation,Fishing and Agriculture, 12 , 36 , 67 ," 1,100,620 "," 3,301,623 "," 7,250,314 ", 1 , 1 , 2 ," 6,232 "," 17,830 "," 32,808 "
149,Oceanview Retreat,Accommodation and Hospitality, 98 , 182 , 395 ," 8,287,634 "," 14,562,626 "," 30,741,567 ", 1 , 2 , 3 ," 4,322 "," 8,392 "," 19,229 "
150,Islander Seafood Solutions,Fishing and Agriculture, 10 , 25 , 44 ," 974,872 "," 2,549,994 "," 4,969,803 ", 1 , 1 , 1 ," 5,151 "," 11,738 "," 319,046 "
151,Coastal Harvest Enterprises,Fishing and Agriculture, 335 , 857 ," 1,873 "," 26,979,480 "," 86,297,070 "," 154,780,775 ", 5 , 10 , 38 ," 157,605 "," 449,397 "," 923,557 "
152,Island Paradise Retreat,Accommodation and Hospitality, 333 , 775 ," 1,257 "," 24,757,610 "," 73,155,338 "," 121,484,992 ", 3 , 5 , 12 ," 13,508 "," 31,298 "," 51,518 "
153,AquaVista Harvest,Fishing and Agriculture, 169 , 506 , 804 ," 15,912,554 "," 56,145,865 "," 69,825,327 ", 4 , 8 , 11 ," 91,426 "," 211,997 "," 347,962 "
154,Harbor View Resort,Accommodation and Hospitality, 620 , 998 ," 1,878 "," 47,648,961 "," 92,243,364 "," 174,388,973 ", 4 , 6 , 13 ," 27,528 "," 37,941 "," 92,515 "
155,Ocean Harvesting Co.,Fishing and Agriculture, 660 ," 1,047 "," 1,382 "," 49,584,169 "," 89,369,986 "," 131,520,226 ", 11 , 20 , 24 ," 334,271 "," 526,506 "," 798,714 "
156,Coral Springs Community Services,Health and Community, 465 , 916 ," 2,612 "," 45,043,307 "," 107,852,644 "," 297,481,033 ", 6 , 13 , 35 ," 41,825 "," 1,204,022 "," 231,479 "
157,Islander Health Innovations,Health and Community, 770 ," 1,348 "," 3,339 "," 92,773,525 "," 125,006,191 "," 450,543,868 ", 7 , 11 , 29 ," 64,608 "," 123,951 "," 296,132 "
158,Coastal Fishing Ventures,Fishing and Agriculture, 972 ," 2,535 "," 6,425 "," 81,696,882 "," 225,895,166 "," 633,744,834 ", 16 , 33 , 85 ," 429,875 "," 1,312,512 "," 3,397,439 "
159,Island Haven Hotel,Accommodation and Hospitality, 74 , 141 , 403 ," 5,353,931 "," 9,721,798 "," 32,823,052 ", 1 , 2 , 3 ," 3,380 "," 6,517 "," 17,277 "
160,Coral Springs Health Services,Health and Community," 2,538 "," 7,167 "," 15,547 "," 252,395,037 "," 724,928,943 "," 1,808,953,190 ", 20 , 72 , 189 ," 219,288 "," 591,535 "," 1,343,495 "
161,Horizon Property Advisors,Property and Business Service, 334 , 945 ," 2,639 "," 41,338,688 "," 125,026,218 "," 402,316,945 ", 1 , 2 , 6 ," 8,092 "," 25,652 "," 58,000 "
162,Oceanic Wellness Collective,Health and Community, 921 ," 1,477 "," 2,992 "," 91,217,446 "," 154,923,930 "," 415,327,346 ", 10 , 16 , 25 ," 87,000 "," 121,941 "," 254,851 "
163,Islander Eco-Tours,Accommodation and Hospitality, 248 , 662 , 971 ," 21,644,454 "," 62,320,876 "," 71,201,715 ", 3 , 4 , 10 ," 11,296 "," 27,527 "," 46,438 "
164,Marine Flora Farms,Fishing and Agriculture, 976 ," 1,681 "," 4,421 "," 82,589,070 "," 173,643,903 "," 405,984,862 ", 14 , 25 , 59 ," 488,859 "," 755,467 "," 2,374,820 "
165,Oceanic Property Solutions,Property and Business Service, 300 , 457 , 897 ," 37,807,440 "," 60,278,758 "," 108,631,461 ", 1 , 1 , 2 ," 6,777 "," 10,839 "," 20,220 "
166,Island Escape Cabins,Accommodation and Hospitality, 602 ," 1,084 "," 1,597 "," 41,607,777 "," 75,200,735 "," 140,853,872 ", 6 , 7 , 10 ," 26,107 "," 49,667 "," 71,491 "
167,Coastal Assets Management,Property and Business Service, 852 ," 1,858 "," 4,440 "," 126,630,309 "," 245,881,836 "," 635,865,052 ", 2 , 4 , 8 ," 21,642 "," 44,162 "," 108,378 "
168,Ocean Breeze Cabins,Accommodation and Hospitality, 172 , 373 , 727 ," 13,009,896 "," 30,572,390 "," 64,678,525 ", 2 , 3 , 7 ," 7,499 "," 14,918 "," 29,265 "
169,Coral Coast Management,Property and Business Service, 71 , 167 , 251 ," 8,020,959 "," 21,890,610 "," 36,363,981 ", 1 , 1 , 1 ," 1,741 "," 3,761 "," 5,793 "
170,Island Innovations,Property and Business Service, 9 , 23 , 28 ," 1,056,309 "," 3,105,620 "," 3,895,505 ", 1 , 1 , 1 , 207 , 523 , 621 
171,Ocean's Edge Seafood,Fishing and Agriculture, 623 ," 1,077 "," 2,741 "," 55,639,750 "," 110,109,632 "," 257,247,738 ", 11 , 12 , 50 ," 4,542,988 "," 543,708 "," 1,485,544 "
172,Coral Reef Aquaculture,Fishing and Agriculture, 92 , 135 , 228 ," 8,578,273 "," 14,106,141 "," 22,460,142 ", 2 , 2 , 3 ," 46,834 "," 68,661 "," 107,000 "
173,Island Health and Wellness,Health and Community, 266 , 596 , 811 ," 32,081,664 "," 64,170,075 "," 91,584,725 ", 3 , 9 , 11 ," 24,390 "," 49,646 "," 75,590 "
174,Coastal Dreams Fisheries,Fishing and Agriculture, 354 , 828 ," 1,405 "," 33,054,355 "," 92,177,091 "," 157,437,602 ", 5 , 9 , 24 ," 169,965 "," 427,810 "," 629,998 "
175,Islander Retreat Center,Accommodation and Hospitality, 9 , 24 , 57 ," 711,015 "," 1,650,119 "," 4,412,218 ", 1 , 1 , 1 , 430 ," 1,185 "," 2,794 "
176,Ocean Harvest Lodge,Fishing and Agriculture, 243 , 573 ," 1,560 "," 18,874,986 "," 61,813,575 "," 134,468,413 ", 4 , 6 , 28 ," 109,939 "," 274,554 "," 783,344 "
177,Coastal Health Alliance,Health and Community, 249 , 623 , 780 ," 26,131,815 "," 61,830,061 "," 100,047,659 ", 3 , 5 , 11 ," 20,636 "," 58,009 "," 64,863 "
178,Islander Historical Society,Education, 254 , 626 ," 1,637 "," 24,811,030 "," 85,356,818 "," 185,412,391 ", 2 , 5 , 9 ," 13,780 "," 34,144 "," 1,342,913 "
179,Palm Springs Health Services,Health and Community, 24 , 45 , 56 ," 2,423,403 "," 5,544,744 "," 7,511,062 ", 1 , 1 , 1 ," 1,973 "," 4,106 "," 4,003 "
180,Oceanic Family Care,Health and Community, 86 , 179 , 387 ," 9,785,245 "," 18,573,250 "," 54,056,894 ", 1 , 2 , 4 ," 7,542 "," 16,823 "," 33,380 "
181,Coastal Community Health Network,Health and Community, 53 , 80 , 163 ," 4,861,489 "," 10,704,881 "," 18,886,925 ", 1 , 1 , 3 ," 4,992 "," 6,801 "," 13,856 "
182,Islander Cultural Festivals,Education, 750 ," 1,332 "," 3,595 "," 93,945,640 "," 164,090,977 "," 472,886,700 ", 5 , 5 , 20 ," 41,167 "," 72,658 "," 199,591 "
183,Ocean's Embrace Retreat,Accommodation and Hospitality, 104 , 284 , 363 ," 7,879,479 "," 27,090,279 "," 27,709,142 ", 1 , 3 , 3 ," 4,213 "," 11,958 "," 18,026 "
184,Coastal Wellness Retreats,Accommodation and Hospitality, 771 ," 1,295 "," 2,752 "," 67,878,445 "," 103,118,013 "," 200,975,099 ", 6 , 13 , 19 ," 32,168 "," 51,303 "," 133,099 "
185,Island Retreat Hotel,Accommodation and Hospitality, 913 ," 2,043 "," 5,808 "," 80,008,181 "," 161,604,980 "," 464,168,545 ", 5 , 16 , 37 ," 39,730 "," 75,779 "," 239,500 "
186,Coral Vista Inn,Accommodation and Hospitality, 245 , 434 , 971 ," 18,529,362 "," 31,245,078 "," 77,559,004 ", 2 , 3 , 5 ," 11,767 "," 18,624 "," 43,224 "
187,Ocean Harvest Retreat,Fishing and Agriculture, 891 ," 1,410 "," 2,915 "," 69,760,476 "," 139,006,947 "," 281,819,637 ", 10 , 26 , 33 ," 391,067 "," 644,264 "," 1,591,748 "
188,Seaside Serenity Suites,Accommodation and Hospitality, 35 , 83 , 121 ," 2,465,984 "," 7,192,900 "," 11,182,151 ", 1 , 1 , 1 ," 1,506 "," 3,727 "," 5,163 "
189,Coral Reef Wellness Center,Health and Community, 378 , 802 ," 1,123 "," 39,020,577 "," 84,627,543 "," 147,677,707 ", 4 , 8 , 11 ," 31,381 "," 67,139 "," 99,146 "
190,Islander Fishing Supplies,Fishing and Agriculture, 624 ," 1,301 "," 2,729 "," 51,141,174 "," 129,723,312 "," 243,362,326 ", 9 , 16 , 35 ," 260,702 "," 609,563 "," 1,147,778 "
191,Oceanic Research Institute,Property and Business Service, 554 ," 1,553 "," 3,447 "," 75,303,736 "," 250,130,628 "," 434,857,549 ", 1 , 2 , 6 ," 12,238 "," 30,070 "," 84,401 "
192,Islander Fishing Charters,Fishing and Agriculture, 500 , 951 ," 2,008 "," 38,789,826 "," 94,046,547 "," 199,314,764 ", 6 , 16 , 39 ," 228,161 "," 428,583 "," 865,782 "
193,Coastal Community Gardens,Health and Community, 565 ," 1,006 "," 2,161 "," 57,743,899 "," 136,620,948 "," 266,980,441 ", 6 , 10 , 18 ," 52,026 "," 95,501 "," 200,631 "
194,Oceanview Learning Center,Education, 885 ," 2,084 "," 4,482 "," 86,621,534 "," 309,804,253 "," 688,792,488 ", 6 , 12 , 18 ," 48,075 "," 112,976 "," 243,556 "
195,Islander Wellness Center,Health and Community, 447 ," 1,166 "," 2,020 "," 53,835,246 "," 113,892,355 "," 265,966,536 ", 6 , 13 , 20 ," 586,641 "," 102,662 "," 179,812 "
196,Coral Springs Health Solutions,Health and Community, 378 ," 1,070 "," 2,170 "," 45,304,142 "," 144,246,609 "," 278,012,549 ", 3 , 12 , 19 ," 32,239 "," 99,802 "," 190,383 "
197,Ocean Breeze Retreat,Accommodation and Hospitality, 511 , 631 ," 1,116 "," 34,529,905 "," 58,840,474 "," 92,911,368 ", 3 , 5 , 7 ," 23,301 "," 26,719 "," 51,795 "
198,Islander Culinary Experiences,Accommodation and Hospitality, 470 ," 1,066 "," 1,435 "," 39,380,546 "," 102,165,535 "," 122,942,874 ", 4 , 8 , 9 ," 21,769 "," 43,816 "," 62,131 "
199,Coastal Aquaponics,Fishing and Agriculture, 421 ," 1,119 "," 2,980 "," 41,541,070 "," 84,750,987 "," 268,016,977 ", 7 , 23 , 49 ," 212,811 "," 532,705 "," 21,799,622 "
200,Island Green Energy,Property and Business Service, 5 , 10 , 16 ," 665,950 "," 1,429,417 "," 2,163,072 ", 1 , 1 , 1 , 129 , 232 , 427 
201,Oceanic Wellness Institute,Health and Community, 65 , 78 , 113 ," 6,011,793 "," 8,189,251 "," 12,024,777 ", 1 , 1 , 2 ," 5,528 "," 6,960 "," 9,576 "
202,Islander Lifestyle Services,Health and Community, 374 , 552 ," 1,443 "," 43,056,710 "," 72,065,929 "," 168,230,215 ", 3 , 8 , 18 ," 35,014 "," 49,593 "," 125,068 "
